n,p,DPAvgValidPaths,DPAvgOptimalPaths,RecAvgValidPaths,RecAvgOptimalPaths
2,0.000000,2.000000,2.000000,2.000000,2.000000
2,0.250000,1.000000,1.000000,1.000000,1.000000
2,0.500000,0.000000,0.000000,0.000000,0.000000
2,0.750000,0.000000,0.000000,0.000000,0.000000
2,1.000000,0.000000,0.000000,0.000000,0.000000
3,0.000000,6.000000,2.000000,6.000000,2.000000
3,0.111111,3.333333,1.333333,3.333333,1.333333
3,0.222222,2.285714,1.142857,2.285714,1.142857
3,0.333333,2.000000,1.000000,2.000000,1.000000
3,0.444444,1.000000,1.000000,1.000000,1.000000
3,0.555556,0.000000,0.000000,0.000000,0.000000
3,0.666667,0.000000,0.000000,0.000000,0.000000
3,0.777778,0.000000,0.000000,0.000000,0.000000
3,0.888889,0.000000,0.000000,0.000000,0.000000
3,1.000000,0.000000,0.000000,0.000000,0.000000
4,0.000000,20.000000,2.000000,20.000000,2.000000
4,0.062500,13.000000,1.000000,13.000000,1.000000
4,0.125000,8.875000,1.500000,8.875000,1.500000
4,0.187500,3.857143,1.142857,3.857143,1.142857
4,0.250000,3.750000,1.500000,3.750000,1.500000
4,0.312500,0.000000,0.000000,0.000000,0.000000
4,0.375000,1.500000,1.000000,1.500000,1.000000
4,0.437500,0.000000,0.000000,0.000000,0.000000
4,0.500000,1.000000,1.000000,1.000000,1.000000
4,0.562500,0.000000,0.000000,0.000000,0.000000
4,0.625000,0.000000,0.000000,0.000000,0.000000
4,0.687500,0.000000,0.000000,0.000000,0.000000
4,0.750000,0.000000,0.000000,0.000000,0.000000
4,0.812500,0.000000,0.000000,0.000000,0.000000
4,0.875000,0.000000,0.000000,0.000000,0.000000
4,0.937500,0.000000,0.000000,0.000000,0.000000
4,1.000000,0.000000,0.000000,0.000000,0.000000
5,0.000000,70.000000,2.000000,70.000000,2.000000
5,0.040000,48.666667,1.555556,48.666667,1.555556
5,0.080000,36.666667,2.000000,36.666667,2.000000
5,0.120000,24.111111,1.444444,24.111111,1.444444
5,0.160000,12.333333,2.166667,12.333333,2.166667
5,0.200000,12.750000,1.500000,12.750000,1.500000
5,0.240000,4.800000,1.600000,4.800000,1.600000
5,0.280000,6.500000,1.500000,6.500000,1.500000
5,0.320000,7.500000,1.000000,7.500000,1.000000
5,0.360000,2.333333,1.000000,2.333333,1.000000
5,0.400000,4.000000,3.000000,4.000000,3.000000
5,0.440000,0.000000,0.000000,0.000000,0.000000
5,0.480000,0.000000,0.000000,0.000000,0.000000
5,0.520000,0.000000,0.000000,0.000000,0.000000
5,0.560000,0.000000,0.000000,0.000000,0.000000
5,0.600000,0.000000,0.000000,0.000000,0.000000
5,0.640000,0.000000,0.000000,0.000000,0.000000
5,0.680000,0.000000,0.000000,0.000000,0.000000
5,0.720000,0.000000,0.000000,0.000000,0.000000
5,0.760000,0.000000,0.000000,0.000000,0.000000
5,0.800000,0.000000,0.000000,0.000000,0.000000
5,0.840000,0.000000,0.000000,0.000000,0.000000
5,0.880000,0.000000,0.000000,0.000000,0.000000
5,0.920000,0.000000,0.000000,0.000000,0.000000
5,0.960000,0.000000,0.000000,0.000000,0.000000
5,1.000000,0.000000,0.000000,0.000000,0.000000
6,0.000000,252.000000,2.000000,252.000000,2.000000
6,0.027778,178.666667,1.444444,178.666667,1.444444
6,0.055556,137.000000,1.700000,137.000000,1.700000
6,0.083333,103.000000,2.250000,103.000000,2.250000
6,0.111111,62.111111,1.333333,62.111111,1.333333
6,0.138889,33.125000,1.125000,33.125000,1.125000
6,0.166667,41.200000,1.400000,41.200000,1.400000
6,0.194444,22.500000,1.000000,22.500000,1.000000
6,0.222222,25.000000,2.285714,25.000000,2.285714
6,0.250000,9.600000,1.600000,9.600000,1.600000
6,0.277778,13.333333,1.333333,13.333333,1.333333
6,0.305556,6.000000,1.000000,6.000000,1.000000
6,0.333333,5.000000,1.000000,5.000000,1.000000
6,0.361111,0.000000,0.000000,0.000000,0.000000
6,0.388889,0.000000,0.000000,0.000000,0.000000
6,0.416667,4.000000,1.000000,4.000000,1.000000
6,0.444444,0.000000,0.000000,0.000000,0.000000
6,0.472222,0.000000,0.000000,0.000000,0.000000
6,0.500000,0.000000,0.000000,0.000000,0.000000
6,0.527778,0.000000,0.000000,0.000000,0.000000
6,0.555556,0.000000,0.000000,0.000000,0.000000
6,0.583333,0.000000,0.000000,0.000000,0.000000
6,0.611111,0.000000,0.000000,0.000000,0.000000
6,0.638889,0.000000,0.000000,0.000000,0.000000
6,0.666667,0.000000,0.000000,0.000000,0.000000
6,0.694444,0.000000,0.000000,0.000000,0.000000
6,0.722222,0.000000,0.000000,0.000000,0.000000
6,0.750000,0.000000,0.000000,0.000000,0.000000
6,0.777778,0.000000,0.000000,0.000000,0.000000
6,0.805556,0.000000,0.000000,0.000000,0.000000
6,0.833333,0.000000,0.000000,0.000000,0.000000
6,0.861111,0.000000,0.000000,0.000000,0.000000
6,0.888889,0.000000,0.000000,0.000000,0.000000
6,0.916667,0.000000,0.000000,0.000000,0.000000
6,0.944444,0.000000,0.000000,0.000000,0.000000
6,0.972222,0.000000,0.000000,0.000000,0.000000
6,1.000000,0.000000,0.000000,0.000000,0.000000
7,0.000000,924.000000,2.000000,924.000000,2.000000
7,0.020408,678.300000,1.500000,678.300000,1.500000
7,0.040816,549.800000,2.000000,549.800000,2.000000
7,0.061224,359.375000,2.375000,359.375000,2.375000
7,0.081633,401.666667,2.666667,401.666667,2.666667
7,0.102041,227.000000,1.500000,227.000000,1.500000
7,0.122449,144.571429,3.428571,144.571429,3.428571
7,0.142857,134.888889,1.333333,134.888889,1.333333
7,0.163265,116.000000,3.000000,116.000000,3.000000
7,0.183673,94.000000,2.000000,94.000000,2.000000
7,0.204082,84.166667,3.333333,84.166667,3.333333
7,0.224490,28.250000,1.125000,28.250000,1.125000
7,0.244898,29.500000,3.000000,29.500000,3.000000
7,0.265306,9.000000,2.200000,9.000000,2.200000
7,0.285714,24.000000,1.666667,24.000000,1.666667
7,0.306122,18.000000,1.000000,18.000000,1.000000
7,0.326531,8.000000,1.250000,8.000000,1.250000
7,0.346939,20.000000,1.000000,20.000000,1.000000
7,0.367347,3.000000,1.000000,3.000000,1.000000
7,0.387755,0.000000,0.000000,0.000000,0.000000
7,0.408163,4.000000,2.000000,4.000000,2.000000
7,0.428571,0.000000,0.000000,0.000000,0.000000
7,0.448980,0.000000,0.000000,0.000000,0.000000
7,0.469388,0.000000,0.000000,0.000000,0.000000
7,0.489796,0.000000,0.000000,0.000000,0.000000
7,0.510204,0.000000,0.000000,0.000000,0.000000
7,0.530612,0.000000,0.000000,0.000000,0.000000
7,0.551020,0.000000,0.000000,0.000000,0.000000
7,0.571429,0.000000,0.000000,0.000000,0.000000
7,0.591837,0.000000,0.000000,0.000000,0.000000
7,0.612245,0.000000,0.000000,0.000000,0.000000
7,0.632653,0.000000,0.000000,0.000000,0.000000
7,0.653061,0.000000,0.000000,0.000000,0.000000
7,0.673469,0.000000,0.000000,0.000000,0.000000
7,0.693878,0.000000,0.000000,0.000000,0.000000
7,0.714286,0.000000,0.000000,0.000000,0.000000
7,0.734694,0.000000,0.000000,0.000000,0.000000
7,0.755102,0.000000,0.000000,0.000000,0.000000
7,0.775510,0.000000,0.000000,0.000000,0.000000
7,0.795918,0.000000,0.000000,0.000000,0.000000
7,0.816327,0.000000,0.000000,0.000000,0.000000
7,0.836735,0.000000,0.000000,0.000000,0.000000
7,0.857143,0.000000,0.000000,0.000000,0.000000
7,0.877551,0.000000,0.000000,0.000000,0.000000
7,0.897959,0.000000,0.000000,0.000000,0.000000
7,0.918367,0.000000,0.000000,0.000000,0.000000
7,0.938776,0.000000,0.000000,0.000000,0.000000
7,0.959184,0.000000,0.000000,0.000000,0.000000
7,0.979592,0.000000,0.000000,0.000000,0.000000
7,1.000000,0.000000,0.000000,0.000000,0.000000
8,0.000000,3432.000000,2.000000,3432.000000,2.000000
8,0.015625,2668.000000,1.777778,2668.000000,1.777778
8,0.031250,1447.250000,1.750000,1447.250000,1.750000
8,0.046875,1758.111111,1.888889,1758.111111,1.888889
8,0.062500,1090.444444,1.444444,1090.444444,1.444444
8,0.078125,866.300000,4.500000,866.300000,4.500000
8,0.093750,1150.714286,2.857143,1150.714286,2.857143
8,0.109375,581.250000,2.250000,581.250000,2.250000
8,0.125000,1139.125000,3.875000,1139.125000,3.875000
8,0.140625,348.142857,2.428571,348.142857,2.428571
8,0.156250,163.666667,3.500000,163.666667,3.500000
8,0.171875,72.600000,2.400000,72.600000,2.400000
8,0.187500,293.285714,1.857143,293.285714,1.857143
8,0.203125,53.833333,3.666667,53.833333,3.666667
8,0.218750,55.000000,3.000000,55.000000,3.000000
8,0.234375,92.600000,1.800000,92.600000,1.800000
8,0.250000,70.750000,3.000000,70.750000,3.000000
8,0.265625,12.000000,1.000000,12.000000,1.000000
8,0.281250,25.800000,2.200000,25.800000,2.200000
8,0.296875,180.750000,5.250000,180.750000,5.250000
8,0.312500,33.000000,2.666667,33.000000,2.666667
8,0.328125,0.000000,0.000000,0.000000,0.000000
8,0.343750,5.000000,1.000000,5.000000,1.000000
8,0.359375,3.500000,2.500000,3.500000,2.500000
8,0.375000,0.000000,0.000000,0.000000,0.000000
8,0.390625,0.000000,0.000000,0.000000,0.000000
8,0.406250,0.000000,0.000000,0.000000,0.000000
8,0.421875,0.000000,0.000000,0.000000,0.000000
8,0.437500,0.000000,0.000000,0.000000,0.000000
8,0.453125,0.000000,0.000000,0.000000,0.000000
8,0.468750,0.000000,0.000000,0.000000,0.000000
8,0.484375,0.000000,0.000000,0.000000,0.000000
8,0.500000,0.000000,0.000000,0.000000,0.000000
8,0.515625,0.000000,0.000000,0.000000,0.000000
8,0.531250,0.000000,0.000000,0.000000,0.000000
8,0.546875,0.000000,0.000000,0.000000,0.000000
8,0.562500,0.000000,0.000000,0.000000,0.000000
8,0.578125,0.000000,0.000000,0.000000,0.000000
8,0.593750,0.000000,0.000000,0.000000,0.000000
8,0.609375,0.000000,0.000000,0.000000,0.000000
8,0.625000,0.000000,0.000000,0.000000,0.000000
8,0.640625,0.000000,0.000000,0.000000,0.000000
8,0.656250,0.000000,0.000000,0.000000,0.000000
8,0.671875,0.000000,0.000000,0.000000,0.000000
8,0.687500,0.000000,0.000000,0.000000,0.000000
8,0.703125,0.000000,0.000000,0.000000,0.000000
8,0.718750,0.000000,0.000000,0.000000,0.000000
8,0.734375,0.000000,0.000000,0.000000,0.000000
8,0.750000,0.000000,0.000000,0.000000,0.000000
8,0.765625,0.000000,0.000000,0.000000,0.000000
8,0.781250,0.000000,0.000000,0.000000,0.000000
8,0.796875,0.000000,0.000000,0.000000,0.000000
8,0.812500,0.000000,0.000000,0.000000,0.000000
8,0.828125,0.000000,0.000000,0.000000,0.000000
8,0.843750,0.000000,0.000000,0.000000,0.000000
8,0.859375,0.000000,0.000000,0.000000,0.000000
8,0.875000,0.000000,0.000000,0.000000,0.000000
8,0.890625,0.000000,0.000000,0.000000,0.000000
8,0.906250,0.000000,0.000000,0.000000,0.000000
8,0.921875,0.000000,0.000000,0.000000,0.000000
8,0.937500,0.000000,0.000000,0.000000,0.000000
8,0.953125,0.000000,0.000000,0.000000,0.000000
8,0.968750,0.000000,0.000000,0.000000,0.000000
8,0.984375,0.000000,0.000000,0.000000,0.000000
8,1.000000,0.000000,0.000000,0.000000,0.000000
9,0.000000,12870.000000,2.000000,12870.000000,2.000000
9,0.012346,11131.900000,1.500000,11131.900000,1.500000
9,0.024691,8089.700000,2.100000,8089.700000,2.100000
9,0.037037,6293.700000,1.800000,6293.700000,1.800000
9,0.049383,4039.200000,1.600000,4039.200000,1.600000
9,0.061728,4398.285714,2.285714,4398.285714,2.285714
9,0.074074,3371.125000,1.250000,3371.125000,1.250000
9,0.086420,2456.875000,2.875000,2456.875000,2.875000
9,0.098765,1879.125000,3.250000,1879.125000,3.250000
9,0.111111,1930.285714,2.857143,1930.285714,2.857143
9,0.123457,1299.000000,3.428571,1299.000000,3.428571
9,0.135802,1115.500000,2.900000,1115.500000,2.900000
9,0.148148,744.000000,1.428571,744.000000,1.428571
9,0.160494,571.428571,1.714286,571.428571,1.714286
9,0.172840,203.750000,2.750000,203.750000,2.750000
9,0.185185,876.833333,2.166667,876.833333,2.166667
9,0.197531,382.750000,1.250000,382.750000,1.250000
9,0.209877,300.000000,3.000000,300.000000,3.000000
9,0.222222,213.750000,1.500000,213.750000,1.500000
9,0.234568,53.000000,1.000000,53.000000,1.000000
9,0.246914,45.800000,2.600000,45.800000,2.600000
9,0.259259,40.500000,2.500000,40.500000,2.500000
9,0.271605,140.666667,2.666667,140.666667,2.666667
9,0.283951,13.000000,2.500000,13.000000,2.500000
9,0.296296,26.666667,1.000000,26.666667,1.000000
9,0.308642,0.000000,0.000000,0.000000,0.000000
9,0.320988,9.000000,1.000000,9.000000,1.000000
9,0.333333,8.000000,4.000000,8.000000,4.000000
9,0.345679,0.000000,0.000000,0.000000,0.000000
9,0.358025,8.000000,1.000000,8.000000,1.000000
9,0.370370,66.000000,1.000000,66.000000,1.000000
9,0.382716,0.000000,0.000000,0.000000,0.000000
9,0.395062,44.000000,4.000000,44.000000,4.000000
9,0.407407,0.000000,0.000000,0.000000,0.000000
9,0.419753,18.000000,1.000000,18.000000,1.000000
9,0.432099,0.000000,0.000000,0.000000,0.000000
9,0.444444,2.000000,1.000000,2.000000,1.000000
9,0.456790,0.000000,0.000000,0.000000,0.000000
9,0.469136,0.000000,0.000000,0.000000,0.000000
9,0.481481,0.000000,0.000000,0.000000,0.000000
9,0.493827,0.000000,0.000000,0.000000,0.000000
9,0.506173,0.000000,0.000000,0.000000,0.000000
9,0.518519,0.000000,0.000000,0.000000,0.000000
9,0.530864,0.000000,0.000000,0.000000,0.000000
9,0.543210,0.000000,0.000000,0.000000,0.000000
9,0.555556,0.000000,0.000000,0.000000,0.000000
9,0.567901,0.000000,0.000000,0.000000,0.000000
9,0.580247,0.000000,0.000000,0.000000,0.000000
9,0.592593,0.000000,0.000000,0.000000,0.000000
9,0.604938,0.000000,0.000000,0.000000,0.000000
9,0.617284,0.000000,0.000000,0.000000,0.000000
9,0.629630,0.000000,0.000000,0.000000,0.000000
9,0.641975,0.000000,0.000000,0.000000,0.000000
9,0.654321,0.000000,0.000000,0.000000,0.000000
9,0.666667,0.000000,0.000000,0.000000,0.000000
9,0.679012,0.000000,0.000000,0.000000,0.000000
9,0.691358,0.000000,0.000000,0.000000,0.000000
9,0.703704,0.000000,0.000000,0.000000,0.000000
9,0.716049,0.000000,0.000000,0.000000,0.000000
9,0.728395,0.000000,0.000000,0.000000,0.000000
9,0.740741,0.000000,0.000000,0.000000,0.000000
9,0.753086,0.000000,0.000000,0.000000,0.000000
9,0.765432,0.000000,0.000000,0.000000,0.000000
9,0.777778,0.000000,0.000000,0.000000,0.000000
9,0.790123,0.000000,0.000000,0.000000,0.000000
9,0.802469,0.000000,0.000000,0.000000,0.000000
9,0.814815,0.000000,0.000000,0.000000,0.000000
9,0.827160,0.000000,0.000000,0.000000,0.000000
9,0.839506,0.000000,0.000000,0.000000,0.000000
9,0.851852,0.000000,0.000000,0.000000,0.000000
9,0.864198,0.000000,0.000000,0.000000,0.000000
9,0.876543,0.000000,0.000000,0.000000,0.000000
9,0.888889,0.000000,0.000000,0.000000,0.000000
9,0.901235,0.000000,0.000000,0.000000,0.000000
9,0.913580,0.000000,0.000000,0.000000,0.000000
9,0.925926,0.000000,0.000000,0.000000,0.000000
9,0.938272,0.000000,0.000000,0.000000,0.000000
9,0.950617,0.000000,0.000000,0.000000,0.000000
9,0.962963,0.000000,0.000000,0.000000,0.000000
9,0.975309,0.000000,0.000000,0.000000,0.000000
9,0.987654,0.000000,0.000000,0.000000,0.000000
9,1.000000,0.000000,0.000000,0.000000,0.000000
10,0.000000,48620.000000,2.000000,48620.000000,2.000000
10,0.010000,39913.900000,1.600000,39913.900000,1.600000
10,0.020000,36276.300000,2.000000,36276.300000,2.000000
10,0.030000,31037.555556,2.111111,31037.555556,2.111111
10,0.040000,20051.857143,2.142857,20051.857143,2.142857
10,0.050000,24647.000000,3.444444,24647.000000,3.444444
10,0.060000,16004.444444,2.555556,16004.444444,2.555556
10,0.070000,12834.250000,2.500000,12834.250000,2.500000
10,0.080000,8517.666667,3.000000,8517.666667,3.000000
10,0.090000,10054.625000,4.000000,10054.625000,4.000000
10,0.100000,5756.857143,2.285714,5756.857143,2.285714
10,0.110000,6242.111111,2.333333,6242.111111,2.333333
10,0.120000,4274.571429,2.000000,4274.571429,2.000000
10,0.130000,4523.500000,3.333333,4523.500000,3.333333
10,0.140000,2130.833333,3.166667,2130.833333,3.166667
10,0.150000,4060.000000,3.666667,4060.000000,3.666667
10,0.160000,1143.200000,1.400000,1143.200000,1.400000
10,0.170000,1664.000000,2.500000,1664.000000,2.500000
10,0.180000,670.428571,2.857143,670.428571,2.857143
10,0.190000,785.000000,5.200000,785.000000,5.200000
10,0.200000,452.500000,5.000000,452.500000,5.000000
10,0.210000,643.500000,1.500000,643.500000,1.500000
10,0.220000,1604.166667,1.500000,1604.166667,1.500000
10,0.230000,77.250000,3.000000,77.250000,3.000000
10,0.240000,261.250000,2.500000,261.250000,2.500000
10,0.250000,53.000000,3.333333,53.000000,3.333333
10,0.260000,775.333333,3.666667,775.333333,3.666667
10,0.270000,77.000000,4.200000,77.000000,4.200000
10,0.280000,33.500000,3.000000,33.500000,3.000000
10,0.290000,131.000000,6.500000,131.000000,6.500000
10,0.300000,68.000000,3.000000,68.000000,3.000000
10,0.310000,88.000000,15.000000,88.000000,15.000000
10,0.320000,45.750000,2.500000,45.750000,2.500000
10,0.330000,7.000000,1.000000,7.000000,1.000000
10,0.340000,0.000000,0.000000,0.000000,0.000000
10,0.350000,7.000000,6.000000,7.000000,6.000000
10,0.360000,0.000000,0.000000,0.000000,0.000000
10,0.370000,0.000000,0.000000,0.000000,0.000000
10,0.380000,6.000000,1.000000,6.000000,1.000000
10,0.390000,0.000000,0.000000,0.000000,0.000000
10,0.400000,14.000000,2.000000,14.000000,2.000000
10,0.410000,24.000000,3.000000,24.000000,3.000000
10,0.420000,0.000000,0.000000,0.000000,0.000000
10,0.430000,0.000000,0.000000,0.000000,0.000000
10,0.440000,0.000000,0.000000,0.000000,0.000000
10,0.450000,0.000000,0.000000,0.000000,0.000000
10,0.460000,0.000000,0.000000,0.000000,0.000000
10,0.470000,0.000000,0.000000,0.000000,0.000000
10,0.480000,0.000000,0.000000,0.000000,0.000000
10,0.490000,0.000000,0.000000,0.000000,0.000000
10,0.500000,0.000000,0.000000,0.000000,0.000000
10,0.510000,0.000000,0.000000,0.000000,0.000000
10,0.520000,0.000000,0.000000,0.000000,0.000000
10,0.530000,0.000000,0.000000,0.000000,0.000000
10,0.540000,0.000000,0.000000,0.000000,0.000000
10,0.550000,0.000000,0.000000,0.000000,0.000000
10,0.560000,0.000000,0.000000,0.000000,0.000000
10,0.570000,0.000000,0.000000,0.000000,0.000000
10,0.580000,0.000000,0.000000,0.000000,0.000000
10,0.590000,0.000000,0.000000,0.000000,0.000000
10,0.600000,0.000000,0.000000,0.000000,0.000000
10,0.610000,0.000000,0.000000,0.000000,0.000000
10,0.620000,0.000000,0.000000,0.000000,0.000000
10,0.630000,0.000000,0.000000,0.000000,0.000000
10,0.640000,0.000000,0.000000,0.000000,0.000000
10,0.650000,0.000000,0.000000,0.000000,0.000000
10,0.660000,0.000000,0.000000,0.000000,0.000000
10,0.670000,0.000000,0.000000,0.000000,0.000000
10,0.680000,0.000000,0.000000,0.000000,0.000000
10,0.690000,0.000000,0.000000,0.000000,0.000000
10,0.700000,0.000000,0.000000,0.000000,0.000000
10,0.710000,0.000000,0.000000,0.000000,0.000000
10,0.720000,0.000000,0.000000,0.000000,0.000000
10,0.730000,0.000000,0.000000,0.000000,0.000000
10,0.740000,0.000000,0.000000,0.000000,0.000000
10,0.750000,0.000000,0.000000,0.000000,0.000000
10,0.760000,0.000000,0.000000,0.000000,0.000000
10,0.770000,0.000000,0.000000,0.000000,0.000000
10,0.780000,0.000000,0.000000,0.000000,0.000000
10,0.790000,0.000000,0.000000,0.000000,0.000000
10,0.800000,0.000000,0.000000,0.000000,0.000000
10,0.810000,0.000000,0.000000,0.000000,0.000000
10,0.820000,0.000000,0.000000,0.000000,0.000000
10,0.830000,0.000000,0.000000,0.000000,0.000000
10,0.840000,0.000000,0.000000,0.000000,0.000000
10,0.850000,0.000000,0.000000,0.000000,0.000000
10,0.860000,0.000000,0.000000,0.000000,0.000000
10,0.870000,0.000000,0.000000,0.000000,0.000000
10,0.880000,0.000000,0.000000,0.000000,0.000000
10,0.890000,0.000000,0.000000,0.000000,0.000000
10,0.900000,0.000000,0.000000,0.000000,0.000000
10,0.910000,0.000000,0.000000,0.000000,0.000000
10,0.920000,0.000000,0.000000,0.000000,0.000000
10,0.930000,0.000000,0.000000,0.000000,0.000000
10,0.940000,0.000000,0.000000,0.000000,0.000000
10,0.950000,0.000000,0.000000,0.000000,0.000000
10,0.960000,0.000000,0.000000,0.000000,0.000000
10,0.970000,0.000000,0.000000,0.000000,0.000000
10,0.980000,0.000000,0.000000,0.000000,0.000000
10,0.990000,0.000000,0.000000,0.000000,0.000000
10,1.000000,0.000000,0.000000,0.000000,0.000000
11,0.000000,184756.000000,2.000000,184756.000000,2.000000
11,0.008264,155833.700000,1.900000,155833.700000,1.900000
11,0.016529,142491.600000,1.400000,142491.600000,1.400000
11,0.024793,94444.000000,1.700000,94444.000000,1.700000
11,0.033058,82947.800000,1.900000,82947.800000,1.900000
11,0.041322,81131.125000,3.750000,81131.125000,3.750000
11,0.049587,71449.555556,3.777778,71449.555556,3.777778
11,0.057851,70429.285714,4.428571,70429.285714,4.428571
11,0.066116,47715.200000,2.100000,47715.200000,2.100000
11,0.074380,30402.285714,2.142857,30402.285714,2.142857
11,0.082645,30743.666667,8.222222,30743.666667,8.222222
11,0.090909,28541.750000,2.375000,28541.750000,2.375000
11,0.099174,37468.166667,2.000000,37468.166667,2.000000
11,0.107438,16596.571429,2.571429,16596.571429,2.571429
11,0.115702,20103.555556,4.222222,20103.555556,4.222222
11,0.123967,11052.400000,3.000000,11052.400000,3.000000
11,0.132231,12073.714286,3.142857,12073.714286,3.142857
11,0.140496,8400.800000,1.800000,8400.800000,1.800000
11,0.148760,1556.500000,1.750000,1556.500000,1.750000
11,0.157025,8733.750000,9.500000,8733.750000,9.500000
11,0.165289,3168.500000,1.833333,3168.500000,1.833333
11,0.173554,2256.250000,3.000000,2256.250000,3.000000
11,0.181818,1117.600000,3.200000,1117.600000,3.200000
11,0.190083,1339.833333,2.666667,1339.833333,2.666667
11,0.198347,1710.000000,9.500000,1710.000000,9.500000
11,0.206612,1088.250000,3.750000,1088.250000,3.750000
11,0.214876,1742.000000,9.400000,1742.000000,9.400000
11,0.223140,1133.000000,4.500000,1133.000000,4.500000
11,0.231405,793.500000,3.500000,793.500000,3.500000
11,0.239669,350.250000,8.250000,350.250000,8.250000
11,0.247934,49.000000,2.000000,49.000000,2.000000
11,0.256198,171.000000,4.000000,171.000000,4.000000
11,0.264463,260.333333,6.666667,260.333333,6.666667
